Name of Function: helix_tilt.py
System information 
	- First trajectory contains 40 frames (5.0 ps/frame)
	- There are 1 trajectory file(s) and 18019 atoms
Total 9 parameters 
	- Base path: /imscratch/emiliawu/yeast_ecoli/yeast_pc_popi13_1/
	- Structure file: step5_assembly.xplor_ext.psf
	- Trajectory files: 
		step7_0.dcd
	- Job specific parameters: 
		Number of Parameters:6
		Frame interval:1
		Output name:output.dat
		Segment ID:0
		Segment Name:MEMB
		Start Residue:1
		Terminal Residue:70

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q default

export LD_LIBRARY_PATH=/export/apps/compilers/gcc48/lib64


