Name of Function: density.py
System information 
	- First trajectory contains 20 frames (2.0 ps/frame)
	- There are 1 trajectory file(s) and 36855 atoms
Total 11 parameters 
	- Base path: /home2/jcjeong/project/stanalyzer1/stanalyzer/trajectory/
	- Structure file: step5_assembly.xplor.psf
	- Trajectory files: 
		step6_1.dcd
	- Job specific parameters: 
		Number of Parameters:8
		Frame interval:1
		Output name:density_water.dat
		Axis:Z
		Minimum value in the given axis:-77
		Maximum value in the given axis:77
		Bin size:1
		Query:segid TIP3 and name OH2
		Total number of atoms:36855

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q charmm_nmr

