Name of Function: lipid_per_area_voro.py
System information 
	- First trajectory contains 40 frames (5.0 ps/frame)
	- There are 1 trajectory file(s) and 18019 atoms
Total 10 parameters 
	- Base path: /home2/jcjeong/project/stanalyzer0/stanalyzer/trajectory/lipids/
	- Structure file: lipids.psf
	- Trajectory files: 
		lipids_00.dcd
	- Job specific parameters: 
		Number of Parameters:7
		Frame interval:1
		Output name:voronoi_lipid_per_area.dat
		Total number of atoms:18019
		lipid query:segid MEMB and ((resname CHL1 and name O3) or (resname DOPC and (name C2 or name C21 or name C31)) or (resname POPC and (name C2 or name C21 or name C31)) or (resname POPI and (name C2 or name C21 or name C31)) or (resname POPI13 and (name C2 or name C21 or name C31)))
		max X coordinate:48.1993026733
		max Y coordinate:48.1993026733
		qhull path:

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l pcput=72:00:00
#PBS -q default

