Name of Function: helix_tilt.py
Total 7 parameters 
	- Base path: /home2/jcjeong/project/stanalyzer1/stanalyzer/trajectory/
	- Structure file: step5_assembly.psf
	- Trajectory files: 
		step7_633.dcd
		step7_669.dcd
		step7_670.dcd
		step7_671.dcd
	- Job specific parameters: 
		Number of Parameters:4
		Segment ID:0
		Segment Name:PROA
		Start Residue:1
		Terminal Residue:18

PBS: 
#!/bin/csh
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q default

