Name of Function: box.py
System information 
	- First trajectory contains 20 frames (2.0 ps/frame)
	- There are 3 trajectory file(s) and 36855 atoms
Total 5 parameters 
	- Base path: /home2/jcjeong/project/stanalyzer0/stanalyzer/trajectory/protein/
	- Structure file: mysystem.psf
	- Trajectory files: 
		mysystem_00.dcd
		mysystem_01.dcd
		mysystem_02.dcd
	- Job specific parameters: 
		Number of Parameters:2
		Frame interval:1
		Output name:box_size.dat

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q default

export LD_LIBRARY_PATH=/export/apps/compilers/gcc48/lib64


