Name of Function: rmsd.py
System information 
	- First trajectory contains 500 frames (100.0 ps/frame)
	- There are 1 trajectory file(s) and 731 atoms
Total 7 parameters 
	- Base path: /home2/qiyifei/work/paceCG/read_martini/solution/charmm-gui/namd/
	- Structure file: step3_pbcsetup.psf
	- Trajectory files: 
		step6.3_prod.dcd
	- Job specific parameters: 
		Number of Parameters:4
		Frame interval:1
		Output name:rmsd_ca_proa_ouput.dat
		Align Selection:name CA
		RMSD Selection:segid PROA

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q charmm_nmr

