Name of Function: thickness_custom.py
System information 
	- First trajectory contains 40 frames (5.0 ps/frame)
	- There are 1 trajectory file(s) and 18019 atoms
Total 7 parameters 
	- Base path: /home2/jcjeong/project/stanalyzer0/stanalyzer/trajectory/lipids/
	- Structure file: lipids.psf
	- Trajectory files: 
		lipids_00.dcd
	- Job specific parameters: 
		Number of Parameters:4
		Frame interval:1
		Output name:thickness_custom_0.dat
		Total number of atoms:11146
		segment ID:MEMB
		residue ID:POPI
		thickness query:name C2* and not (name C2 or name C21)

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q default

export LD_LIBRARY_PATH=/export/apps/compilers/gcc48/lib64


