Name of Function: density.py
System information 
	- First trajectory contains 50 frames (5.0 ps/frame)
	- There are 1 trajectory file(s) and 32727 atoms
Total 11 parameters 
	- Base path: /home2/jcjeong/project/charmm/dol_dopc_1/
	- Structure file: step5_assembly.psf
	- Trajectory files: 
		step7_1.dcd
	- Job specific parameters: 
		Number of Parameters:8
		Frame interval:1
		Output name:output.dat
		Axis:ALL
		Minimum value in the given axis:-41
		Maximum value in the given axis:37
		Bin size:1
		Query:segid MEMB and (name C21 or name O22 or name C31 or name O32 )
		Total number of atoms:13524

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q default

