Name of Function: density_lpH.py
System information 
	- First trajectory contains 40 frames (5.0 ps/frame)
	- There are 1 trajectory file(s) and 18019 atoms
Total 11 parameters 
	- Base path: /imscratch/emiliawu/yeast_ecoli/yeast_pc_popi13_1/
	- Structure file: step5_assembly.xplor_ext.psf
	- Trajectory files: 
		step7_0.dcd
	- Job specific parameters: 
		Number of Parameters:8
		Frame interval:1
		Output name:density_lipid_head.dat
		Axis:Z
		Minimum value in the given axis:-34
		Maximum value in the given axis:34
		Bin size:1
		Query:segid MEMB and ( name P or name N or (name C1* and not name C1) or name O1* )
		Total number of atoms:18019

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q default

export LD_LIBRARY_PATH=/export/apps/compilers/gcc48/lib64


