Name of Function: density.py
System information 
	- First trajectory contains 20 frames (2.0 ps/frame)
	- There are 1 trajectory file(s) and 36855 atoms
Total 11 parameters 
	- Base path: /home2/jcjeong/project/stanalyzer1/stanalyzer/trajectory/
	- Structure file: step5_assembly.psf
	- Trajectory files: 
		step6_1.dcd
	- Job specific parameters: 
		Number of Parameters:8
		Frame interval:1
		Output name:all.dat
		Axis:Z
		Minimum value in the given axis:-77
		Maximum value in the given axis:77
		Bin size:1
		Query:all
		Total number of atoms:16476

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q charmm_nmr

