Name of Function: ordpara_charmm.py
System information 
	- First trajectory contains 40 frames (5.0 ps/frame)
	- There are 1 trajectory file(s) and 18019 atoms
Total 10 parameters 
	- Base path: /home2/jcjeong/project/stanalyzer0/stanalyzer/trajectory/lipids/
	- Structure file: lipids.psf
	- Trajectory files: 
		lipids_01.dcd
	- Job specific parameters: 
		Number of Parameters:7
		Frame interval:1
		Output name:ordpara_charmm_0.dat
		Axis:Z
		Total number of atoms:11146
		segment ID:MEMB
		residue name:POPC
		charmm query:name C2* and not (name C3 or name C21)

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l pcput=72:00:00
#PBS -q default

