Name of Function: density_vector.py
System information 
	- First trajectory contains 50 frames (5.0 ps/frame)
	- There are 1 trajectory file(s) and 32727 atoms
Total 11 parameters 
	- Base path: /home2/jcjeong/project/charmm/dol_dopc_1/
	- Structure file: step5_assembly.xplor_ext.psf
	- Trajectory files: 
		step7_0.dcd
	- Job specific parameters: 
		Number of Parameters:8
		Frame interval:1
		Output name:density_water_dipole.dat
		Axis:Z
		Minimum value in the given axis:0
		Maximum value in the given axis:180
		Bin size:1
		Query:segid TIP3
		Total number of atoms:32727

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q charmm_nmr

