Name of Function: ordpara_charmm.py
System information 
	- First trajectory contains 50 frames (5.0 ps/frame)
	- There are 1 trajectory file(s) and 32727 atoms
Total 10 parameters 
	- Base path: /home2/jcjeong/project/charmm/dol_dopc_1/
	- Structure file: step5_assembly.xplor_ext.psf
	- Trajectory files: 
		step7_0.dcd
	- Job specific parameters: 
		Number of Parameters:7
		Frame interval:1
		Output name:ordpara_charmm_0.dat
		Axis:Z
		Total number of atoms:13524
		segment ID:MEMB
		residue name:DOPC
		charmm query:name C2* and not (name C2 or name C21)

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q charmm_nmr

