Name of Function: density_lpT.py
System information 
	- First trajectory contains 40 frames (5.0 ps/frame)
	- There are 1 trajectory file(s) and 18019 atoms
Total 11 parameters 
	- Base path: /home2/jcjeong/project/stanalyzer0/stanalyzer/trajectory/lipids/
	- Structure file: lipids.psf
	- Trajectory files: 
		lipids_00.dcd
	- Job specific parameters: 
		Number of Parameters:8
		Frame interval:1
		Output name:density_lipid_tail.dat
		Axis:Z
		Minimum value in the given axis:-52
		Maximum value in the given axis:52
		Bin size:1
		Query:segid MEMB and ( name C2* or name C3* ) and not ( name C21 or  name C31 )
		Total number of atoms:18019

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q default

export LD_LIBRARY_PATH=/export/apps/compilers/gcc48/lib64


